START TIME: Wed May 13 04:13:47 PM CEST 2026
[Wed May 13 04:13:47 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007098:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-recipe delayed --fp8-amax-history-len 16 --fp8-amax-compute-algo max     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-3b-tp1pp1-fp8-hybrid-delayed-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-3b-tp1pp1-fp8-hybrid-delayed-1n-2176034
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:18:05.591430] iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 9155.5 | throughput per GPU (TFLOP/s/GPU): 649.1 | tokens/sec/GPU: 28632 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.109713E+00 | loss scale: 1.0 | grad norm: 19.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:18.767252] iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 13175.7 | throughput per GPU (TFLOP/s/GPU): 451.1 | tokens/sec/GPU: 19896 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.960219E+00 | loss scale: 1.0 | grad norm: 5.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:27.951880] iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 9184.6 | throughput per GPU (TFLOP/s/GPU): 647.1 | tokens/sec/GPU: 28542 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.049842E+00 | loss scale: 1.0 | grad norm: 9.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:37.144707] iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 9192.8 | throughput per GPU (TFLOP/s/GPU): 646.5 | tokens/sec/GPU: 28516 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.997065E+00 | loss scale: 1.0 | grad norm: 4.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:46.339903] iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 9194.8 | throughput per GPU (TFLOP/s/GPU): 646.3 | tokens/sec/GPU: 28510 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.913336E+00 | loss scale: 1.0 | grad norm: 3.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:55.799587] iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 9459.5 | throughput per GPU (TFLOP/s/GPU): 628.2 | tokens/sec/GPU: 27712 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.789626E+00 | loss scale: 1.0 | grad norm: 3.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:05.908599] iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 10108.9 | throughput per GPU (TFLOP/s/GPU): 587.9 | tokens/sec/GPU: 25932 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.610727E+00 | loss scale: 1.0 | grad norm: 2.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:15.094044] iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 9185.4 | throughput per GPU (TFLOP/s/GPU): 647.0 | tokens/sec/GPU: 28539 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.642153E+00 | loss scale: 1.0 | grad norm: 5.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:24.528273] iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 9434.1 | throughput per GPU (TFLOP/s/GPU): 629.9 | tokens/sec/GPU: 27787 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.873354E+00 | loss scale: 1.0 | grad norm: 8.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:33.718337] iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 9189.9 | throughput per GPU (TFLOP/s/GPU): 646.7 | tokens/sec/GPU: 28525 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.797033E+00 | loss scale: 1.0 | grad norm: 5.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:42.914830] iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 9196.6 | throughput per GPU (TFLOP/s/GPU): 646.2 | tokens/sec/GPU: 28505 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.673946E+00 | loss scale: 1.0 | grad norm: 2.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:52.115715] iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 9200.5 | throughput per GPU (TFLOP/s/GPU): 645.9 | tokens/sec/GPU: 28492 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.686152E+00 | loss scale: 1.0 | grad norm: 2.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:01.319205] iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 9203.4 | throughput per GPU (TFLOP/s/GPU): 645.7 | tokens/sec/GPU: 28483 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.682280E+00 | loss scale: 1.0 | grad norm: 1.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:10.527774] iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 9208.5 | throughput per GPU (TFLOP/s/GPU): 645.4 | tokens/sec/GPU: 28468 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.644213E+00 | loss scale: 1.0 | grad norm: 1.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:19.730580] iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 9202.7 | throughput per GPU (TFLOP/s/GPU): 645.8 | tokens/sec/GPU: 28485 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.554509E+00 | loss scale: 1.0 | grad norm: 1.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:28.938893] iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 9208.3 | throughput per GPU (TFLOP/s/GPU): 645.4 | tokens/sec/GPU: 28468 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.513765E+00 | loss scale: 1.0 | grad norm: 2.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:38.149965] iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 9210.9 | throughput per GPU (TFLOP/s/GPU): 645.2 | tokens/sec/GPU: 28460 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.565417E+00 | loss scale: 1.0 | grad norm: 1.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:47.351513] iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 9201.5 | throughput per GPU (TFLOP/s/GPU): 645.9 | tokens/sec/GPU: 28489 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.567708E+00 | loss scale: 1.0 | grad norm: 1.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:56.726291] iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 9374.3 | throughput per GPU (TFLOP/s/GPU): 634.0 | tokens/sec/GPU: 27964 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.549402E+00 | loss scale: 1.0 | grad norm: 1.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:05.938530] iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 9212.2 | throughput per GPU (TFLOP/s/GPU): 645.1 | tokens/sec/GPU: 28456 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.483068E+00 | loss scale: 1.0 | grad norm: 1.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:15.144335] iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 9205.7 | throughput per GPU (TFLOP/s/GPU): 645.6 | tokens/sec/GPU: 28476 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.518906E+00 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:24.875846] iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 9731.4 | throughput per GPU (TFLOP/s/GPU): 610.7 | tokens/sec/GPU: 26938 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.457193E+00 | loss scale: 1.0 | grad norm: 1.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:34.099577] iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 9223.6 | throughput per GPU (TFLOP/s/GPU): 644.3 | tokens/sec/GPU: 28421 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.480931E+00 | loss scale: 1.0 | grad norm: 1.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:43.557273] iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 9457.7 | throughput per GPU (TFLOP/s/GPU): 628.4 | tokens/sec/GPU: 27718 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.497478E+00 | loss scale: 1.0 | grad norm: 1.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:53.653102] iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 10095.6 | throughput per GPU (TFLOP/s/GPU): 588.7 | tokens/sec/GPU: 25966 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.360666E+00 | loss scale: 1.0 | grad norm: 1.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:02.891837] iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 9238.5 | throughput per GPU (TFLOP/s/GPU): 643.3 | tokens/sec/GPU: 28375 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.390441E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:12.118393] iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 9226.5 | throughput per GPU (TFLOP/s/GPU): 644.1 | tokens/sec/GPU: 28412 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.419435E+00 | loss scale: 1.0 | grad norm: 1.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:21.335052] iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 9216.6 | throughput per GPU (TFLOP/s/GPU): 644.8 | tokens/sec/GPU: 28443 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.334097E+00 | loss scale: 1.0 | grad norm: 1.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:30.568908] iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 9233.7 | throughput per GPU (TFLOP/s/GPU): 643.6 | tokens/sec/GPU: 28390 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.359211E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:39.804710] iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 9235.7 | throughput per GPU (TFLOP/s/GPU): 643.5 | tokens/sec/GPU: 28384 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.327667E+00 | loss scale: 1.0 | grad norm: 1.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:49.142356] iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 9337.5 | throughput per GPU (TFLOP/s/GPU): 636.5 | tokens/sec/GPU: 28074 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.358949E+00 | loss scale: 1.0 | grad norm: 1.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:58.377113] iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 9234.7 | throughput per GPU (TFLOP/s/GPU): 643.5 | tokens/sec/GPU: 28387 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.355040E+00 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:07.975484] iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 9598.3 | throughput per GPU (TFLOP/s/GPU): 619.2 | tokens/sec/GPU: 27312 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.239769E+00 | loss scale: 1.0 | grad norm: 2.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:17.341923] iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 9366.4 | throughput per GPU (TFLOP/s/GPU): 634.5 | tokens/sec/GPU: 27988 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.221668E+00 | loss scale: 1.0 | grad norm: 1.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:27.668565] iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 10326.5 | throughput per GPU (TFLOP/s/GPU): 575.5 | tokens/sec/GPU: 25386 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.181434E+00 | loss scale: 1.0 | grad norm: 1.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:36.919292] iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 9250.4 | throughput per GPU (TFLOP/s/GPU): 642.5 | tokens/sec/GPU: 28339 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.203053E+00 | loss scale: 1.0 | grad norm: 1.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:46.191125] iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 9271.7 | throughput per GPU (TFLOP/s/GPU): 641.0 | tokens/sec/GPU: 28274 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.140498E+00 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:55.443338] iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 9252.0 | throughput per GPU (TFLOP/s/GPU): 642.3 | tokens/sec/GPU: 28334 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.110895E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:04.707951] iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 9264.5 | throughput per GPU (TFLOP/s/GPU): 641.5 | tokens/sec/GPU: 28296 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.108281E+00 | loss scale: 1.0 | grad norm: 1.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:13.977750] iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 9269.8 | throughput per GPU (TFLOP/s/GPU): 641.1 | tokens/sec/GPU: 28279 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.052835E+00 | loss scale: 1.0 | grad norm: 1.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:23.243667] iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 9265.7 | throughput per GPU (TFLOP/s/GPU): 641.4 | tokens/sec/GPU: 28292 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.998333E+00 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:32.514859] iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 9271.2 | throughput per GPU (TFLOP/s/GPU): 641.0 | tokens/sec/GPU: 28275 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.927937E+00 | loss scale: 1.0 | grad norm: 1.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:41.789487] iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 9274.4 | throughput per GPU (TFLOP/s/GPU): 640.8 | tokens/sec/GPU: 28265 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.902686E+00 | loss scale: 1.0 | grad norm: 1.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:51.072492] iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 9282.9 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28239 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.910262E+00 | loss scale: 1.0 | grad norm: 1.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:00.349085] iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 9276.5 | throughput per GPU (TFLOP/s/GPU): 640.6 | tokens/sec/GPU: 28259 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.855271E+00 | loss scale: 1.0 | grad norm: 1.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:09.622518] iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 9273.3 | throughput per GPU (TFLOP/s/GPU): 640.9 | tokens/sec/GPU: 28269 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.711569E+00 | loss scale: 1.0 | grad norm: 1.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:18.903603] iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 9281.0 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28245 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.777763E+00 | loss scale: 1.0 | grad norm: 1.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:28.174688] iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 9271.0 | throughput per GPU (TFLOP/s/GPU): 641.0 | tokens/sec/GPU: 28276 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.761892E+00 | loss scale: 1.0 | grad norm: 1.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:37.959010] iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 9784.1 | throughput per GPU (TFLOP/s/GPU): 607.4 | tokens/sec/GPU: 26793 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.746911E+00 | loss scale: 1.0 | grad norm: 2.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:47.251165] iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 9292.1 | throughput per GPU (TFLOP/s/GPU): 639.6 | tokens/sec/GPU: 28211 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.695926E+00 | loss scale: 1.0 | grad norm: 1.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:56.534902] iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 9283.4 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28238 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.686420E+00 | loss scale: 1.0 | grad norm: 1.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:05.817832] iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 9282.7 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28240 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.651601E+00 | loss scale: 1.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:15.104259] iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 9286.4 | throughput per GPU (TFLOP/s/GPU): 640.0 | tokens/sec/GPU: 28229 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.589449E+00 | loss scale: 1.0 | grad norm: 1.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:24.389094] iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 9284.7 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28234 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.679498E+00 | loss scale: 1.0 | grad norm: 1.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:33.670570] iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 9281.3 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28244 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.572970E+00 | loss scale: 1.0 | grad norm: 1.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:42.959956] iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 9289.4 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28220 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.557564E+00 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:52.235788] iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 9275.6 | throughput per GPU (TFLOP/s/GPU): 640.7 | tokens/sec/GPU: 28262 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.631357E+00 | loss scale: 1.0 | grad norm: 1.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:01.528317] iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 9292.3 | throughput per GPU (TFLOP/s/GPU): 639.6 | tokens/sec/GPU: 28211 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.565445E+00 | loss scale: 1.0 | grad norm: 1.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:10.817744] iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 9289.3 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28220 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.514208E+00 | loss scale: 1.0 | grad norm: 0.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:20.096675] iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 9278.7 | throughput per GPU (TFLOP/s/GPU): 640.5 | tokens/sec/GPU: 28252 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.517948E+00 | loss scale: 1.0 | grad norm: 1.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:29.381853] iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 9285.2 | throughput per GPU (TFLOP/s/GPU): 640.0 | tokens/sec/GPU: 28232 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.485341E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:38.659642] iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 9277.6 | throughput per GPU (TFLOP/s/GPU): 640.6 | tokens/sec/GPU: 28256 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.470309E+00 | loss scale: 1.0 | grad norm: 1.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:47.947780] iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 9288.0 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.417169E+00 | loss scale: 1.0 | grad norm: 2.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:57.342164] iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 9394.4 | throughput per GPU (TFLOP/s/GPU): 632.6 | tokens/sec/GPU: 27904 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.486875E+00 | loss scale: 1.0 | grad norm: 1.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:06.624280] iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 9281.8 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28243 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.467489E+00 | loss scale: 1.0 | grad norm: 3.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:15.911940] iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 9287.5 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28225 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.378766E+00 | loss scale: 1.0 | grad norm: 2.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
