START TIME: Mon May 11 11:40:06 PM CEST 2026
[Mon May 11 11:40:06 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 4 --rdzv_endpoint nid006929:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 60 --hidden-size 6656 --ffn-hidden-size 17920 --num-attention-heads 52 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-32b-tp4pp1-bf16-4n         --wandb-project gipfelsturm         --wandb-exp-name throughput-32b-tp4pp1-bf16-4n-2125862
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:Params for bucket 95 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:Params for bucket 96 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 97 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:Params for bucket 98 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:Params for bucket 99 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:Params for bucket 100 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 101 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.self_attention.li
0: near_proj.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 102 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 103 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 104 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 105 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:Params for bucket 106 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 107 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 108 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 109 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:Params for bucket 110 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 111 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 112 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear
0: _fc1.weight
0: [default0]:Params for bucket 113 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:Params for bucket 114 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 115 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:Params for bucket 116 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 117 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 118 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 119 (53687296 elements, 53687296 padded size):
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 120 (59637760 elements, 59637760 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 121 (108213248 elements, 108213248 padded size):
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4005252515e0>, config_logger_dir='')
0: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 6968199680
0: [default3]: > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 6968199680
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-11 23:41:05.801408 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      12800
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(12800, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00237/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400525ae5c40>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c14d92c418dd6a91e5b59cd99a3468ff-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c14d92c418dd6a91e5b59cd99a3468ff-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c14d92c418dd6a91e5b59cd99a3468ff-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> 
0: total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4a9b139977223522184f071c947e64fa-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4a9b139977223522184f071c947e64fa-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4a9b139977223522184f071c947e64fa-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-11 23:41:06.798504 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-11 23:41:06.807090 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (1750.97, 1751.46)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (915.79, 995.02)
0: [default0]:/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 43789.12 | max allocated: 48175.85 | reserved: 50510.00 | max reserved: 50510.00
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
3: [default3]: [2026-05-11 23:41:41.663399] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 34856.2 | throughput per GPU (TFLOP/s/GPU): 329.0 | tokens/sec/GPU: 1880 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.217249E+01 | loss scale: 1.0 | grad norm: 17.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  27.20
0: [default0]:Number of parameters in embedding layers in billions: 0.67
0: [default0]:Total number of parameters in billions: 27.87
0: [default0]:Number of parameters in most loaded shard in billions: 6.9676
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 416.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=59803.35 MB, activation=26393.88 MB, total=86197.24 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 43789.12 | max allocated: 48175.85 | reserved: 50510.00 | max reserved: 50510.00
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 43789.12 | max allocated: 48175.85 | reserved: 50510.00 | max reserved: 50510.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 43789.12 | max allocated: 48175.85 | reserved: 50510.00 | max reserved: 50510.00
0: [default3]:[Rank 3] (after 2 iterations) memory (MB) | allocated: 43789.12 | max allocated: 64939.49 | reserved: 66548.00 | max reserved: 66548.00
0: [default0]:Number of parameters in transformer block in billions:  27.20
0: [default0]:Number of parameters in embedding layers in billions: 0.67
0: [default0]:Total number of parameters in billions: 27.87
0: [default0]:Number of parameters in most loaded shard in billions: 6.9676
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 416.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=59803.35 MB, activation=26393.88 MB, total=86197.24 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 43789.12 | max allocated: 64939.49 | reserved: 66548.00 | max reserved: 66548.00
3: [default3]: [2026-05-11 23:42:11.753858] iteration        2/      50 | consumed samples:          512 | elapsed time per iteration (ms): 32472.7 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 2018 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.216870E+01 | loss scale: 1.0 | grad norm: 16.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 43789.12 | max allocated: 64939.49 | reserved: 66548.00 | max reserved: 66548.00
0: [default2]:[Rank 2] (after 2 iterations) memory (MB) | allocated: 43789.12 | max allocated: 64939.49 | reserved: 66548.00 | max reserved: 66548.00
3: [default3]: [2026-05-11 23:42:41.753329] iteration        3/      50 | consumed samples:          768 | elapsed time per iteration (ms): 29999.4 | throughput per GPU (TFLOP/s/GPU): 382.3 | tokens/sec/GPU: 2185 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 2.192118E+01 | loss scale: 1.0 | grad norm: 628.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:43:11.789344] iteration        4/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 30035.9 | throughput per GPU (TFLOP/s/GPU): 381.9 | tokens/sec/GPU: 2182 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.555682E+01 | loss scale: 1.0 | grad norm: 220.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:43:42.137144] iteration        5/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 30347.6 | throughput per GPU (TFLOP/s/GPU): 377.9 | tokens/sec/GPU: 2160 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 3.691963E+01 | loss scale: 1.0 | grad norm: 480.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:44:11.984086] iteration        6/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 29846.9 | throughput per GPU (TFLOP/s/GPU): 384.3 | tokens/sec/GPU: 2196 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 2.116177E+01 | loss scale: 1.0 | grad norm: 152.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:44:41.713901] iteration        7/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 29729.5 | throughput per GPU (TFLOP/s/GPU): 385.8 | tokens/sec/GPU: 2204 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 1.589627E+01 | loss scale: 1.0 | grad norm: 23.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:45:11.884844] iteration        8/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 30170.8 | throughput per GPU (TFLOP/s/GPU): 380.1 | tokens/sec/GPU: 2172 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 2.001048E+01 | loss scale: 1.0 | grad norm: 78.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:45:41.489649] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 29604.7 | throughput per GPU (TFLOP/s/GPU): 387.4 | tokens/sec/GPU: 2214 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 2.622970E+01 | loss scale: 1.0 | grad norm: 82.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:46:12.080204] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 30590.4 | throughput per GPU (TFLOP/s/GPU): 374.9 | tokens/sec/GPU: 2142 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.934284E+01 | loss scale: 1.0 | grad norm: 53.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:46:41.674279] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 29593.9 | throughput per GPU (TFLOP/s/GPU): 387.6 | tokens/sec/GPU: 2215 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.620443E+01 | loss scale: 1.0 | grad norm: 36.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:47:11.243725] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 29569.3 | throughput per GPU (TFLOP/s/GPU): 387.9 | tokens/sec/GPU: 2216 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.442969E+01 | loss scale: 1.0 | grad norm: 11.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:47:40.742139] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 29498.2 | throughput per GPU (TFLOP/s/GPU): 388.8 | tokens/sec/GPU: 2222 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.429509E+01 | loss scale: 1.0 | grad norm: 26.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:48:10.284421] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 29542.3 | throughput per GPU (TFLOP/s/GPU): 388.2 | tokens/sec/GPU: 2218 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.392008E+01 | loss scale: 1.0 | grad norm: 6.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:48:39.769533] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 29485.0 | throughput per GPU (TFLOP/s/GPU): 389.0 | tokens/sec/GPU: 2223 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.305231E+01 | loss scale: 1.0 | grad norm: 6.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:49:09.705167] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 29935.3 | throughput per GPU (TFLOP/s/GPU): 383.1 | tokens/sec/GPU: 2189 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.200057E+01 | loss scale: 1.0 | grad norm: 7.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:49:39.166624] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 29461.4 | throughput per GPU (TFLOP/s/GPU): 389.3 | tokens/sec/GPU: 2224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.051180E+01 | loss scale: 1.0 | grad norm: 6.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:50:08.612130] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 29445.4 | throughput per GPU (TFLOP/s/GPU): 389.5 | tokens/sec/GPU: 2226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.410816E+00 | loss scale: 1.0 | grad norm: 17.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:50:38.016296] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 29404.1 | throughput per GPU (TFLOP/s/GPU): 390.1 | tokens/sec/GPU: 2229 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.061925E+01 | loss scale: 1.0 | grad norm: 69.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:51:07.527244] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 29510.7 | throughput per GPU (TFLOP/s/GPU): 388.6 | tokens/sec/GPU: 2221 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.730961E+00 | loss scale: 1.0 | grad norm: 20.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:51:36.874290] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 29346.9 | throughput per GPU (TFLOP/s/GPU): 390.8 | tokens/sec/GPU: 2233 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.024948E+01 | loss scale: 1.0 | grad norm: 67.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:52:06.252579] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 29378.3 | throughput per GPU (TFLOP/s/GPU): 390.4 | tokens/sec/GPU: 2231 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.597118E+00 | loss scale: 1.0 | grad norm: 43.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:52:35.684961] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 29432.2 | throughput per GPU (TFLOP/s/GPU): 389.7 | tokens/sec/GPU: 2227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.289515E+00 | loss scale: 1.0 | grad norm: 18.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
