START TIME: Wed May 13 04:14:17 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007332:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-recipe delayed --fp8-amax-history-len 16 --fp8-amax-compute-algo max     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n-2176057
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  tp_comm_split_rs ................................ True
0: [default0]:  train_data_path ................................. None
0: [default0]:  train_iters ..................................... 200
0: [default0]:  train_samples ................................... None
0: [default0]:  train_sync_interval ............................. None
0: [default0]:  transformer_impl ................................ transformer_engine
0: [default0]:  transformer_pipeline_model_parallel_size ........ 1
0: [default0]:  trust_remote_code ............................... False
0: [default0]:  untie_embeddings_and_output_weights ............. True
0: [default0]:  use_checkpoint_args ............................. False
0: [default0]:  use_checkpoint_opt_param_scheduler .............. False
0: [default0]:  use_cpu_initialization .......................... None
0: [default0]:  use_dist_ckpt ................................... True
0: [default0]:  use_dist_ckpt_deprecated ........................ False
0: [default0]:  use_distributed_optimizer ....................... True
0: [default0]:  use_flash_attn .................................. False
0: [default0]:  use_fused_weighted_squared_relu ................. False
0: [default0]:  use_kitchen_attention ........................... False
0: [default0]:  use_legacy_models ............................... False
0: [default0]:  use_legacy_static_engine ........................ False
0: [default0]:  use_mamba_mem_eff_path .......................... True
0: [default0]:  use_megatron_fsdp ............................... False
0: [default0]:  use_mp_args_from_checkpoint_args ................ False
0: [default0]:  use_one_sent_docs ............................... False
0: [default0]:  use_persistent_ckpt_worker ...................... False
0: [default0]:  use_precision_aware_optimizer ................... True
0: [default0]:  use_pytorch_profiler ............................ False
0: [default0]:  use_ring_exchange_p2p ........................... False
0: [default0]:  use_rope_scaling ................................ False
0: [default0]:  use_rotary_position_embeddings .................. False
0: [default0]:  use_sharp ....................................... False
0: [default0]:  use_te_activation_func .......................... False
0: [default0]:  use_tokenizer_model_from_checkpoint_args ........ True
0: [default0]:  use_torch_fsdp2 ................................. False
0: [default0]:  use_torch_optimizer_for_cpu_offload ............. False
0: [default0]:  use_tp_pp_dp_mapping ............................ False
0: [default0]:  v_head_dim ...................................... 128
0: [default0]:  valid_data_path ................................. None
0: [default0]:  variable_seq_lengths ............................ False
0: [default0]:  virtual_pipeline_model_parallel_size ............ None
0: [default0]:  vision_backbone_type ............................ vit
0: [default0]:  vision_pretraining .............................. False
0: [default0]:  vision_pretraining_type ......................... classify
0: [default0]:  vocab_extra_ids ................................. 0
0: [default0]:  vocab_file ...................................... /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json
0: [default0]:  vocab_size ...................................... None
0: [default0]:  wandb_entity .................................... None
0: [default0]:  wandb_exp_name .................................. throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n-2176057
0: [default0]:  wandb_project ................................... gipfelsturm
0: [default0]:  wandb_save_dir .................................. /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n
0: [default0]:  weight_decay .................................... 0.1
0: [default0]:  weight_decay_incr_style ......................... constant
0: [default0]:  wgrad_deferral_limit ............................ 0
0: [default0]:  window_attn_skip_freq ........................... None
0: [default0]:  window_size ..................................... None
0: [default0]:  world_size ......................
0: ................ 4
0: [default0]:  yaml_cfg ........................................ None
0: [default0]:-------------------- end of arguments ---------------------
0: [default0]:INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
0: [default0]:> building GPT2BPETokenizer tokenizer ...
0: [default0]:WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
0: [default0]: > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
0: [default0]:WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: [default0]:> initializing torch distributed ...
0: [default0]:/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:GPT2BPETokenizer
0: [default0]:  warnings.warn(message)
0: [default2]:[W513 16:14:53.192775673 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
0: [default0]:[W513 16:14:53.191312676 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default1]:[W513 16:14:53.192776633 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:wandb: Currently logged in as: rgibson (rgibson-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
0: [default3]:wandb: setting up run t4qylcne
0: [default3]:wandb: Tracking run with wandb version 0.25.0
0: [default3]:wandb: Run data is saved locally in /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n/wandb/run-20260513_161454-t4qylcne
0: [default3]:wandb: Run `wandb offline` to turn off syncing.
0: [default3]:wandb: Syncing run throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n-2176057
0: [default3]:wandb: ⭐️ View project at https://wandb.ai/rgibson-eth-z-rich/gipfelsturm
0: [default3]:wandb: 🚀 View run at https://wandb.ai/rgibson-eth-z-rich/gipfelsturm/runs/t4qylcne
0: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[W513 16:14:55.818583424 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:> initialized tensor model parallel with size 1
0: [default0]:> initialized pipeline model parallel with size 1
0: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.083 seconds
0: [default0]:> compiling and loading fused kernels ...
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:[rank0]:[W513 16:15:05.950731217 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: [default0]:>>> done with compiling and loading fused kernels. Compilation time: 2.542 seconds
0: [default0]:time to initialize megatron (seconds): 17.365
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-13 16:14:53.546002 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-13 16:14:53.578885 
0: [default0]:[before library-setup] datetime: 2026-05-13 16:14:29.702257
0: [default0]:[after library-setup] datetime: 2026-05-13 16:14:53.496993
0: [default0]:[before megatron-init] datetime: 2026-05-13 16:14:53.546001
0: [default0]:[after megatron is initialized] datetime: 2026-05-13 16:15:10.563072 
0: [default0]:building GPT model ...
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    startup-program-entry-spread ...................: (0.33, 0.84)
0: [default3]:    startup-library-setup ..........................: (23794.74, 23795.51)
0: [default3]:    startup-program-setup ..........................: (48.85, 49.01)
0: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
0: [default3]:    startup-in-job-setup ...........................: (32.88, 33.96)
0: [default3]:    startup-initialize-megatron ....................: (14503.43, 14504.70)
0: [default3]:    startup-set-jit-fusion-options .................: (1962.45, 2475.83)
0: [default3]:    all-reduce-start-timestamps-tensor .............: (1.23, 514.66)
0: [default3]:    startup-megatron-init-local ....................: (17014.51, 17014.71)
0: [default3]:    startup-megatron-init-global ...................: (40859.02, 40859.11)
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1458740800
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_
0: manual_registration=False, delay_wgrad_compute=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 33
0: [default0]:Params for bucket 1 (80486400 elements, 80486400 padded size):
0: [default0]:	module.output_layer.weight
0: [default0]:Params for bucket 2 (47928000 elements, 47928064 padded size):
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.weight
0: [default0]:	module.decoder.final_layernorm.weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc2.weight
0: [default0]:Params for bucket 3 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc2.weight
0: [default0]:Params for bucket 4 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc2.weight
0: [default0]:Params for bucket 5 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 6 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.weight
0: [default0]:Params for bucket 7 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 8 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.38.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.weight
0: [default0]:Params for bucket 9 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
0: [
0: default0]:	module.decoder.layers.36.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 10 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.35.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.weight
0: [default0]:Params for bucket 11 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.33.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 12 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 13 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 14 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.weight
0: [default0]:Params for bucket 15 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc2.weight
0: [defau
0: lt0]:	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 16 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.weight
0: [default0]:Params for bucket 17 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.25.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.weight
0: [defau
0: lt0]:	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight
0: [default0]:Params for bucket 18 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight
0: [default0]:Params for bucket 19 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 20 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight
0: [default0]:Params for bucket 21 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight
0: 
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 22 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:Params for bucket 23 (40147200 elements, 40147200 padded size):
